A,B,C,D,E,F,G,H,I,J,K
-0.959041235,-0.446587797,-0.372380765,-0.633736144,-0.273721436,-0.353207249,1.039205504,-0.649989076,-42.77272727,-0.2583767,1
-0.571907353,-0.446587797,-0.372380765,-0.633736144,-0.273721436,-0.347741982,1.039205504,-0.649989076,-44.13636364,-0.288809763,1
-0.505541545,-0.446587797,-0.372380765,-0.627855694,-0.273721436,-0.367014238,0.966506556,-0.649989076,-41.40909091,-0.339531534,1
-0.428114769,-0.446587797,-0.372380765,-0.627855694,-0.273721436,-0.323148281,0.940542646,-0.649989076,-45.5,-0.238087992,1
-1.324053181,-0.446587797,-0.372107476,-0.627855694,-0.273721436,-0.236279304,0.997663248,-0.649989076,-42.77272727,0.015520862,1
-1.136016724,-0.446587797,-0.372380765,-0.633736144,-0.273721436,-0.135459514,1.02881994,-0.649989076,-41.40909091,0.309707132,1
-1.025407044,-0.446587797,-0.372380765,-0.633736144,-0.273721436,-0.401531713,0.815915877,-0.649989076,-41.40909091,-0.491696846,1
-0.947980267,-0.446587797,-0.372380765,-0.633736144,-0.273721436,-0.413037538,0.893807607,-0.649989076,-47.31818182,-0.491696846,1
-1.10283382,-0.446587797,-0.372380765,-0.633736144,-0.273721436,-0.402826118,0.862650915,-0.649989076,-44.13636364,-0.491696846,1
-0.36174896,-0.446587797,-0.372380765,-0.633736144,-0.273721436,-0.422098375,0.956120992,-0.649989076,-45.5,-0.491696846,1
-0.538724449,-0.446587797,-0.372380765,-0.633736144,-0.273721436,-0.419221919,0.930157082,-0.649989076,-45.5,-0.491696846,1
-1.301931245,-0.446587797,-0.372380765,-0.633736144,-0.273721436,-0.427851287,0.961313774,-0.649989076,-42.77272727,-0.491696846,1
-0.682517034,-0.446587797,-0.372380765,-0.633736144,-0.273721436,-0.417927513,0.9249643,-0.649989076,-45.5,-0.491696846,1
-0.638273162,-0.446587797,-0.372380765,-0.633736144,-0.273721436,-0.405702574,0.847072569,-0.649989076,-45.5,-0.491696846,1
-0.859492523,-0.446587797,-0.372380765,-0.633736144,-0.273721436,-0.404695815,0.841879787,-0.649989076,-42.77272727,-0.491696846,1
-0.25113928,-0.446587797,-0.372380765,-0.633736144,-0.273721436,-0.429720984,0.914578736,-0.649989076,-27.77272727,-0.491696846,1
